twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
144105544,GemmaaaLou,Sat May 15 09:20:28 +0000 2010,False,"Birmingham, England",7761,2422,325,85616
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-11 14:10:16,Just had my test results come through via text and I can confirm I have tested positive for COVID 19.,1,9,https://twitter.com/GemmaaaLou/status/1248976665402847233
2020-04-10 16:53:14,Several of my work colleagues have tested positive for COVID 19 so it's pretty much guaranteed my result will be positive too.,0,2,https://twitter.com/GemmaaaLou/status/1248655287264911362
Sneezing
2020-04-09 05:59:43,"@hotspur55 No, it's definitely hayfever. Sneezing constantly and eyes are really itchy.",0,0,https://twitter.com/GemmaaaLou/status/1248128436612325376
tired
2020-04-07 16:30:28,"@sporty_niknak It's awful I've been running on empty today, I'm so tired 😴",0,0,https://twitter.com/GemmaaaLou/status/1247562397256220672
2020-03-29 21:02:20,@bettyblue1905 I've been working lots of hours this week at work so I'm hoping I'm just tired and a bit run down. I'm off tomorrow so will see how I am xx,0,1,https://twitter.com/GemmaaaLou/status/1244369324766265344
2020-03-25 11:02:12,@Lis_pisces Tired but I'm okay thank you 🙂 How are you? x,0,1,https://twitter.com/GemmaaaLou/status/1242768742876151808
exhausted
2020-04-03 21:20:04,Had the longest shift at work today and I'm physically exhausted from all of the hours I've been working 😴,1,8,https://twitter.com/GemmaaaLou/status/1246185725512560646
cold
2020-03-30 08:40:17,"@sarahshillaker This is true, I'm hoping it's just a cold 🤞🏻",0,1,https://twitter.com/GemmaaaLou/status/1244544968963821570
nose
2020-03-29 20:31:52,"Slightly concerned. I've had a banging headache, bit of a sore throat and stuffy nose all day so just put it down to hayfever. However, since coming home from work I've been coughing loads 😐😷",0,2,https://twitter.com/GemmaaaLou/status/1244361654516801536
