twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1031654463822553089,JessieStarTF,Mon Aug 20 21:29:26 +0000 2018,False,Wildest Fantasy,3854,290,2968,10684
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-26 21:40:59,"@Battybuddy That my whole point though, it’s not truly based on ability or achievement either. Companies can have frivolous law suits to suck dry competition, inept people get promotions for loyalty... like that quote above? That was sold to immigrants who ended up in sweat shops 18-1900s",0,1,https://twitter.com/JessieStarTF/status/1254525908561596416
2020-04-17 17:49:25,@BakaAisuKyub I was not impressed .... they were everywhere and I still got underboob sweat,0,1,https://twitter.com/JessieStarTF/status/1251206142900031489
nose
2020-05-18 22:34:39,"I think this broke my nose 

If it had been in VR it might have killed me... in a good way https://t.co/f5gFhhcaDq",3,31,https://twitter.com/JessieStarTF/status/1262511946349371392
2020-05-13 00:37:10,"You all can Take off Voldemort's nose but you can't give this man some cgi muscles?

Maybe Skinny Frail Batman is the Batman Gotham Deserves https://t.co/dsbkwb9aoT",0,7,https://twitter.com/JessieStarTF/status/1260368452004524035
2020-05-13 00:32:02,@PrissyOrcGF starting to believe you are a baby dragon with all that smoke coming out of your nose all the time,0,4,https://twitter.com/JessieStarTF/status/1260367163594018816
2020-05-05 20:53:26,@the_yellowcouch girl I will break your nose with my tits I be commin at you so fast,0,2,https://twitter.com/JessieStarTF/status/1257775435838107649
2020-04-26 15:28:00,"@JadenKnott I’m poking fun. Like that would be a concern! Or broken nose from pumpkin tits being given anime jiggle physics. But they go to this one, tired, grossly over and misused HER BACK! Bleh....",0,1,https://twitter.com/JessieStarTF/status/1254432046837108736
2020-04-21 00:46:35,"@NotZackforWork oh... you know you wanna lol

little peg style nose",0,2,https://twitter.com/JessieStarTF/status/1252398291033051137
2020-04-20 15:36:11,@LemmerPie Yeah... but I was hoping for it’s not simply corona. But a GI Joe action figure hand that had gone up my nose and into my brain as a child impacting my ability to fight,0,0,https://twitter.com/JessieStarTF/status/1252259776240779265
my nose
2020-05-18 22:34:39,"I think this broke my nose 

If it had been in VR it might have killed me... in a good way https://t.co/f5gFhhcaDq",3,31,https://twitter.com/JessieStarTF/status/1262511946349371392
2020-04-20 15:36:11,@LemmerPie Yeah... but I was hoping for it’s not simply corona. But a GI Joe action figure hand that had gone up my nose and into my brain as a child impacting my ability to fight,0,0,https://twitter.com/JessieStarTF/status/1252259776240779265
cough
2020-05-18 18:38:03,"I think I'd be ultra hot with Rita Rupulsa's voice... you should all picture me with it from now on!

HAHAHAHAAH cough cough https://t.co/OLhJMeq9Zn",1,17,https://twitter.com/JessieStarTF/status/1262452404894588931
painful
2020-05-15 01:40:06,"Gay and Trans eggs who are buried in self hatred and project that spite into being so enormously angry at others who have found themselves is one of the most painful things to watch... you just want them to be free and find heeling, but you’re also unable to handle the hate :( https://t.co/vrRw8pfGYI",6,43,https://twitter.com/JessieStarTF/status/1261109065008152579
2020-05-10 07:53:04,"At 16 I got pregnant... 8 months later I lost the baby... to the very last day of my senior year, former friends called me the school slut

Highschool has relationships, expectations and grossly painful fall out because many bonds were forced and navigated-",0,4,https://twitter.com/JessieStarTF/status/1259390986809114624
2020-04-17 22:48:56,update: I'm coughing the hell out of my lungs. Painful dry heaves. trying to rest when I can. not getting much. Fever has dropped a little. https://t.co/S8fVLcsECI,1,16,https://twitter.com/JessieStarTF/status/1251281518573600768
exhausted
2020-05-14 18:53:08,"@CaseyExplosion Gendertired should be a thing 

Like... just the politics and weight of expectations of roles has destroyed me over the years from even connecting or figuring myself out proper

I’m gender exhausted",0,10,https://twitter.com/JessieStarTF/status/1261006650065944576
2020-05-06 19:34:47,@rchammer5 100% this... i am so grateful for the people who helped me when I was in the hospital ... they are exhausted and unappreciated and they are saving lives!,0,1,https://twitter.com/JessieStarTF/status/1258118028002279425
2020-05-05 20:49:49,"@SoylentOranges yeah... I mistyped it and then Auto correct mis corrected it still... granted I'm still exhausted and recovering 

because sorcerous is a descriptor not a position

But I am also too bleh to fix it",0,0,https://twitter.com/JessieStarTF/status/1257774525376323584
2020-04-26 17:09:34,"So that’s really my thing, social media is not a boxing ring, and those that use it as such are at best exhausted and worst beat up, when there are things they could do instead that do make a difference. Don’t be silent, defend your right to exist. But know this- (9)",0,11,https://twitter.com/JessieStarTF/status/1254457604711034880
my temp is
2020-05-14 03:59:04,@Bull_made_Honey you gotta chill with this... cuz my temp is running too high,0,2,https://twitter.com/JessieStarTF/status/1260781649756860417
taste
2020-05-13 20:24:34,@linkartoon welp... that's some very good taste,0,1,https://twitter.com/JessieStarTF/status/1260667272366100480
2020-05-08 05:06:24,"so lets back up before I talk about casting, let's talk about dreams. Dreams are our minds dumping all the stimulus on us when we have little control on how to process or review, but fuck. they feel real, they can be tangible and taste filled, because you can experience (9",0,7,https://twitter.com/JessieStarTF/status/1258624269132664833
2020-04-30 22:30:15,"Fleshed out stories from some of the comics we have already made, giving you a bigger taste and context of the giant booming bosomy business of #BreatBuy Our next 4 comics will come out straight to twitter as we build a buffer so eventually we can have something consistent.",0,6,https://twitter.com/JessieStarTF/status/1255987861528219653
shake
2020-05-13 03:26:25,"@iPadunk I want one for teh fem side too... so I can be a thicc girl logo lol

maybe it's fake advertising for a milk shake company, but the waiter holding them gives away the thicc we really mean haha",0,1,https://twitter.com/JessieStarTF/status/1260411046248042497
2020-05-10 15:50:26,"I made a spice witch milf shake for a client who wanted to experience everything that comes with a motherhood but some dude thought it was his order and now OHMAHGAWD WADDAIDOOOOO

He not gonna be happy https://t.co/rb6Oyu9Fqr",1,18,https://twitter.com/JessieStarTF/status/1259511120290885632
pains
2020-05-13 00:07:23,@BronxDen do you have any pains in your wrist yet?? like is you pull back your fingers?,0,1,https://twitter.com/JessieStarTF/status/1260360958121316353
breath
2020-05-12 00:37:36,"@SPMARTIN881 we don't have it for anyone....

and it wasn't;t until recently essential places had to make changes to protect their workers...

how would you shield a gym from not flipping fluids and breath everywhere?",0,0,https://twitter.com/JessieStarTF/status/1260006172779741184
2020-05-08 04:51:01,"look... there is one universal constant we find in all history, religion, philosophy, and that's belief. We spend so much time as humans focussing on what to believe we over look what the hell belief is... like how we breath air every few seconds and barely ever think about it (1",0,10,https://twitter.com/JessieStarTF/status/1258620399262334976
2020-05-08 01:28:24,@LillyMooArt @TailBlazerArt BREATH LILLY BREATH!!!!!,0,3,https://twitter.com/JessieStarTF/status/1258569407275597826
2020-05-07 17:40:14,"3 and 4 are the best things on this list

and as a zelda fan it hurts to say, Odyssey destroys Breath of the Wild for me...

BotW is my chill game.. but there's no drive or urgency in it... so it's narrative is trash compared to other entries https://t.co/C7dPryvlCq",0,1,https://twitter.com/JessieStarTF/status/1258451588202532864
2020-05-05 14:01:42,"@kannelArtNSFW The feeling of isolation, god it’s such a shitty thing. Our need to connect is such a basic part of us but the journey to do so is anything but... I truly empathize and feel bad you are having this pain. I hope someone gives you a breath from the loneliness...",0,2,https://twitter.com/JessieStarTF/status/1257671817898143744
2020-04-30 16:23:18,@ShinyHelix I know there has been a giant push for explorer type experiences with the success of Breath if the Wild and horizon zero dawn... but you still need a driving narrative and purpose or it’s exactly as you said.... empty,0,0,https://twitter.com/JessieStarTF/status/1255895514903646210
2020-04-29 01:09:54,"@Zathanbag That I get... and I think all women should. Biological attraction happens. If they do it and then get it locked down... cut them a break. If it happens like... 30 times, or for over 6 seconds... like yeah.. lets breath and get this back under control",0,0,https://twitter.com/JessieStarTF/status/1255303262485524481
smell
2020-05-11 22:04:21,@TailBlazerArt @InuKazane I can smell his laugh,0,1,https://twitter.com/JessieStarTF/status/1259967610155872256
cold
2020-05-11 14:47:36,"Got Raymond from animal crossing

talked to him about the people online abusing others over him

He said yeah, he goes to their island, but it's a very dead and cold trip

people like that will waste away never knowing his love

then we got coffee",0,8,https://twitter.com/JessieStarTF/status/1259857698432192512
2020-05-06 05:16:21,"that is more universal than anything, the road of the selfish is cold and lonely and it's a painfully empty belly that is never full. Our connection is what makes us alive, and our loss of it is where we waist away.

Never let them deny your worth, appraise your worth, or take it",0,13,https://twitter.com/JessieStarTF/status/1257901999061860353
2020-04-17 01:45:54,"Odd in her old style fashion but not the creature she was, and this can't be a game because she's crying tears of joy. You try to ask her what the hell is all of this and your words just come out as mumbles. The cold and numbness still hasn't worn off.",0,5,https://twitter.com/JessieStarTF/status/1250963667799216130
2020-04-17 01:41:35,"The cold is spreading up your arm and your body is in so much shock you can't move. You look at her pleading but it's all black. Everything is black. You try to scream for help, beg her for mercy as your body becomes so cold and numb and tired. You try to form words...",0,4,https://twitter.com/JessieStarTF/status/1250962580413321216
rash
2020-05-11 01:26:38,@SadPostRayne I am trash with a capital Rash,0,3,https://twitter.com/JessieStarTF/status/1259656126863474689
recover
2020-05-08 14:13:24,"As I recover from Covid as one of the people who had to go to the ICU for it let me be clear... it is one of the most contagious things on the planet and ""who's responsible for the spread"" is gaslighting

This is about no plans, no preparation, period",3,22,https://twitter.com/JessieStarTF/status/1258761924680048640
cancer
2020-05-08 04:56:46,"humans are a bridge between those two. It's simple to see it in action as well. Look at how utility mind sets beat it out of children,""Get your head out of the clouds"" ""don't dream and forget to live"" as if dreams are cancer and anchors (3",0,8,https://twitter.com/JessieStarTF/status/1258621846364270592
shaking
2020-05-06 06:45:40,"@gwah___ Succubus and Incubus alike stumble out of my room pail and shaking muttering to the next in line

""N-no... not this one

not this one...""",0,4,https://twitter.com/JessieStarTF/status/1257924472927027202
medicine
2020-05-06 05:10:21,"I cried pretty hard today. My dear friend @TailBlazerArt showed me the get well cards so many of you made me, and screen shots of the posts,

there is nothing special about me that would deserve such care and support, but I will soak it up like a healing medicine all the same (1)",3,48,https://twitter.com/JessieStarTF/status/1257900485656358913
no symptoms
2020-04-26 15:46:40,"@ko_cloverava @toastdouji That’s what happened to me... had to fight to get tested but I was way worse off than you. Just rest and take it easy. Covid can also be mild or have no symptoms, rest and isolation is best. There are also like hundreds of other viruses out there that everyone has forgotten",0,3,https://twitter.com/JessieStarTF/status/1254436742830133251
aches
2020-04-26 08:03:53,@JadenKnott @icymasamune Haha appreciated. My back aches often but I would be annoyed as hell if people came up to me and pointed out that fact. They want to be offended by gobs of fat so they say things they never would to a real person... it’s silliness.,0,1,https://twitter.com/JessieStarTF/status/1254320281843388416
fever
2020-04-17 22:48:56,update: I'm coughing the hell out of my lungs. Painful dry heaves. trying to rest when I can. not getting much. Fever has dropped a little. https://t.co/S8fVLcsECI,1,16,https://twitter.com/JessieStarTF/status/1251281518573600768
sweating
2020-04-17 01:38:18,"But she was gone. And you promised not to look back again. You promised to never go down this road again, even if you had to take miles and miles of detours. When you pull up to your house, you feel like you've aged years, sweating and cold, but you you made it.",0,4,https://twitter.com/JessieStarTF/status/1250961754202476544
vomit
2020-04-17 01:26:40,"Not holes, or spaces or missing eyes, she has eyes but they are darker than anything you've ever seen. Looking in them turns you your blood to ice. You feel like you may vomit the aura of her stair is so... so sickening. Her boney hand reaches for the door to come inside",0,4,https://twitter.com/JessieStarTF/status/1250958824946753536
