twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
902725445334044677,CuomoPrimeTime,Wed Aug 30 02:51:32 +0000 2017,True,,206280,6868,52,2591
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-18 02:43:01,"""I'm proof positive of why you need to get testing straight.""

@ChrisCuomo says that according to the new CDC guidelines he's fine, but he doesn't feel well.

 ""I could go back to work. [But] you do not want me standing next to you, sweating on you and coughing on you right now."" https://t.co/P4RjkiyZqs",685,3379,https://twitter.com/CuomoPrimeTime/status/1251340428231786497
tested positive
2020-04-17 01:18:26,"I’m doing “better than I deserve” but “this was tough for Cristina to get it,” says @chriscuomo, sharing an update on his family after both he and his wife tested positive for coronavirus #CNNTownHall https://t.co/cHHHqOOPRn https://t.co/zmPARSekuz",853,4506,https://twitter.com/CuomoPrimeTime/status/1250956755418451968
2020-04-16 01:06:20,"Speaking with his brother, NY Gov. Andrew Cuomo, @ChrisCuomo announces his wife, Cristina Cuomo, has tested positive for Covid-19. https://t.co/v1twLQ6c5i",1252,6115,https://twitter.com/CuomoPrimeTime/status/1250591321334730753
2020-04-01 01:07:50,"“We do not have the testing data to make real sense of our reality beyond what we know is the face of [coronavirus] for an overwhelming number who get sick,” says @chriscuomo. “That face is mine. I tested positive.” https://t.co/NmkAyAx9KW",3914,18393,https://twitter.com/CuomoPrimeTime/status/1245155881186181123
2020-03-28 05:31:42,"Elizabeth Fusco, who lost four family members to the novel coronavirus, tells @ChrisCuomo that she and her daughter have tested positive for coronavirus. She shares that neither of them are showing symptoms despite her daughter having compromised lungs. https://t.co/3PMafe2vLT https://t.co/1El8hdxgiC",97,344,https://twitter.com/CuomoPrimeTime/status/1243772734011834371
2020-03-26 01:52:51,"A brother and sister, whose mother has tested positive for coronavirus in a New Orleans senior facility which has become a hot spot for the virus, share the details of their family ordeal. https://t.co/L2SlTmOJ6Z https://t.co/E4LKBHoMcD",80,301,https://twitter.com/CuomoPrimeTime/status/1242992882648219648
2020-03-25 01:52:33,"Karen Goheen, a nurse who tested positive for coronavirus along with both her elderly parents, recounts their harrowing experience, road to recovery and her quest to bring mom and dad together again so they can “hold hands and keep each-other company.”  https://t.co/M98WrLZf8u https://t.co/vxlBQQx1vd",134,770,https://twitter.com/CuomoPrimeTime/status/1242630418161172480
2020-03-21 02:57:29,"Boston Celtics' Marcus Smart, who tested positive for the coronavirus, is calling on young people to take the virus ""seriously.""

""Be alert to what's going on and take the precautions to not only protect yourself. By protecting yourself, you protect others,"" he says. https://t.co/DrXvmWKd1v",340,1331,https://twitter.com/CuomoPrimeTime/status/1241197208441151490
2020-03-10 02:12:21,"Remember the Washington nurse who self-quarantined after falling ill after visiting her mother in the Kirkland nursing home?

After our interview Karen Goheen got tested, and guess what? She tested positive for coronavirus and now she's recovering just fine. https://t.co/DG3SlDRgUm",24,144,https://twitter.com/CuomoPrimeTime/status/1237199585090699270
2020-03-07 02:29:25,"Remember the Washington nurse who self-quarantined after falling ill after visiting her mother in the Kirkland nursing home?

After our interview Karen Goheen got tested, and guess what? She tested positive for coronavirus and now she's recovering just fine. https://t.co/YwrayJMKyC",113,854,https://twitter.com/CuomoPrimeTime/status/1236116716889006082
2020-03-05 03:05:22,"A Washington nurse has self-quarantined after falling ill after visiting her mother in the Kirkland nursing home that's become an epic-center of a coronavirus outbreak.

Karen Goheen says she's most concerned about her ailing parents and her sibling who's tested positive. https://t.co/sbIoZiWeSL",110,323,https://twitter.com/CuomoPrimeTime/status/1235400986686091264
pain
2020-04-16 01:45:59,"New York Gov. Andrew Cuomo talks about how his life has changed with coronavirus saying he dreams of a day when he never has to hear about social distancing again.

“I want the pain to stop. I want the fear to stop. I want the anxiety to stop…Let’s get back to normal.” https://t.co/Zlwxua2WIw",780,4840,https://twitter.com/CuomoPrimeTime/status/1250601299638353922
positive for Covid
2020-04-16 01:06:20,"Speaking with his brother, NY Gov. Andrew Cuomo, @ChrisCuomo announces his wife, Cristina Cuomo, has tested positive for Covid-19. https://t.co/v1twLQ6c5i",1252,6115,https://twitter.com/CuomoPrimeTime/status/1250591321334730753
2020-03-27 03:08:26,"A NYC nursing manager who treated coronavirus patients died after testing positive for Covid-19.

Kious Jordan Kelly's sister, Marya Sherron, says his death would be ""in vain if we're not going to get all of our health care workers everything that they need."" https://t.co/b0LOajpPqv",688,2288,https://twitter.com/CuomoPrimeTime/status/1243374291137290240
fever
2020-04-02 16:27:16,".@ChrisCuomo updates his brother New York Gov. Andrew Cuomo about his health as he fights coronavirus in his basement, saying he had a fever dream that the governor came to him in a ballet outfit, and was waving a wand trying to make his coronavirus disappear. https://t.co/hBDFR07a8n",1000,7277,https://twitter.com/CuomoPrimeTime/status/1245749650273062912
