twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
979140164399214592,ChriseoNoona,Wed Mar 28 23:36:21 +0000 2018,False,"Boise, ID",4603,559,8957,6815
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-26 16:24:14,"@BTSArmyMom3 I left home twice after self-isolating on March 10 - the 1st time to go get tested for COVID-19 because I was so darn sick (yup, it was positive) &amp; the second time to get more cough medicine on April 10. I've ordered groceries delivered &amp; now starting to walk because I feel well.",0,7,https://twitter.com/ChriseoNoona/status/1254446196891856896
2020-04-12 07:08:36,So happy to see my weird COVID-19 symptom finally getting attention! https://t.co/UL6VyPxOBP https://t.co/xOeUQGnNHM,1,3,https://twitter.com/ChriseoNoona/status/1249232936555048962
2020-04-05 04:56:39,"@pumpkjins Hang tough. I've been COVID-19 positive and it was three very yucky weeks. Watch for weird symptoms like sudden loss of taste. Track how you feel each day. Take your temp. Just know I NEVER had a fever, not once - or a sore throat, just really bad cough, chills, aches, exhaustion",0,2,https://twitter.com/ChriseoNoona/status/1246663017154002945
2020-03-31 20:27:15,Just want you all to know that I tested positive for COVID-19 but starting to feel much better after 2 really bad weeks. Probably caught it after long hours in The Denver airport on March 5th. Strangest symptom was complete loss of sense of taste. Stay well &amp; vigilant everyone.💜,143,2064,https://twitter.com/ChriseoNoona/status/1245085268954116101
2020-03-21 14:09:27,I have been sick since March 11. Finally got tested for COVID-19 yesterday. The weirdest symptom of all has been the complete loss of sense of taste and smell. I've never ever experienced this before! Results in 3 days. WOW. https://t.co/8t7r2abwZF,75,317,https://twitter.com/ChriseoNoona/status/1241366314507100161
cough
2020-04-26 16:26:37,"@BTSArmyMom3 And of course I wore a mask &amp; gloves when I went to buy cough medicine, despite reports that I'm immune or can't infect anyone. I will continue to be super cautious around everyone. Scheduled to go give blood for my plasma antibodies next week so looking forward to human contact!",0,3,https://twitter.com/ChriseoNoona/status/1254446797356847105
2020-04-26 16:24:14,"@BTSArmyMom3 I left home twice after self-isolating on March 10 - the 1st time to go get tested for COVID-19 because I was so darn sick (yup, it was positive) &amp; the second time to get more cough medicine on April 10. I've ordered groceries delivered &amp; now starting to walk because I feel well.",0,7,https://twitter.com/ChriseoNoona/status/1254446196891856896
2020-03-24 23:31:05,"@Barba_Babs Wow. I have that metallic taste too. Also my eyes always feel ""tight"" and dry. Hard to explain. Cough is a bit better but still can't taste or smell. Still waiting for results. I hope your sister is OK.",1,5,https://twitter.com/ChriseoNoona/status/1242594817860722688
2020-03-16 04:16:17,"I got out of the stock market just in time from the dot com crash in March 2000 but OMG am I ever dumb for not buying Netflix stocks in 2002!  I just ordered two 1,000 piece jigsaw puzzles from Amazon. Need to stay entertained as I deal with this cough from travels.🙄Stream BTS!!",2,40,https://twitter.com/ChriseoNoona/status/1239405101061566464
medicine
2020-04-26 16:24:14,"@BTSArmyMom3 I left home twice after self-isolating on March 10 - the 1st time to go get tested for COVID-19 because I was so darn sick (yup, it was positive) &amp; the second time to get more cough medicine on April 10. I've ordered groceries delivered &amp; now starting to walk because I feel well.",0,7,https://twitter.com/ChriseoNoona/status/1254446196891856896
cancer
2020-04-18 15:20:40,@SarahJaneCheeky I only found them at the start in 2013 because I fell into K-dramas in 2012 when recovering from cancer surgery. The K-dramas made me look into South Korea culture and I found k-pop and was into all the groups until I found BTS. Then I started driving my American friends NUTS!!,1,8,https://twitter.com/ChriseoNoona/status/1251531095599808512
2020-03-30 03:47:22,"@MicheBangtan After surviving breast cancer &amp; a double mastectomy in 2012 I started a wonderful new job on January 1st, 2013 as the Director of an aviation museum in Northern California. That entire year was magical, including watching a new group called @BTS_twt BTS debut with No More Dream.",2,44,https://twitter.com/ChriseoNoona/status/1244471254486142977
2020-01-22 22:34:10,"@hobiskiss Don't delay your mammogram! This happened to me in 2012. I had skipped a year but finally went in when there was generalized pain in my right breast - but no lump. They did a biopsy the same day as the mammogram, then surgery &amp; treatment. I am 100% cancer free now. Sending 💜💜",0,20,https://twitter.com/ChriseoNoona/status/1220112445106089984
taste
2020-04-12 07:07:20,"@holly_bourneYA I kept testing with my favorite strong taste, Wilkins Ginger marmalade. After 14 days still couldn't taste it but then  could smell a bit of garlic cooking. It's slowly coming back. It still has a way to go. It's like the 'center of the watermelon' full taste is still missing.",0,1,https://twitter.com/ChriseoNoona/status/1249232619796975621
2020-04-12 07:00:03,"@GillCabrit @SadieR1978 @holly_bourneYA I can relate to that 'chemical smoke smell' too! It was sort of metallic, like an electrical fire. Really gross. I kept rinsing my  mouth out with strong anti-bacterial mouthwash but  couldn't taste it. Then the metallic taste came back. I lost 100% taste &amp; smell for 14 days.",0,1,https://twitter.com/ChriseoNoona/status/1249230783723655170
2020-04-12 06:51:21,"@holly_bourneYA This was me!!! I started coughing 3/10 &amp; on 3/15 I suddenly, utterly &amp; completely couldn't taste anything! It was like suddenly going blind and I knew I had COVID-19. So weird. Got tested 3/20. Positive. Never had a fever but really sick for 3 weeks. Better now. Taste back 70%.",1,10,https://twitter.com/ChriseoNoona/status/1249228595018399746
2020-03-28 21:11:15,"I cannot recommend this critically instructive Asian Boss video enough! He interviews the head of infectious diseases doctor about COVID-19. Just as a side note, the unique symptoms of loss of taste &amp; smell mentioned at minute 14:11 are my symptoms too. https://t.co/wVUV3hEeEV",7,24,https://twitter.com/ChriseoNoona/status/1244009178265341953
2020-03-24 23:31:05,"@Barba_Babs Wow. I have that metallic taste too. Also my eyes always feel ""tight"" and dry. Hard to explain. Cough is a bit better but still can't taste or smell. Still waiting for results. I hope your sister is OK.",1,5,https://twitter.com/ChriseoNoona/status/1242594817860722688
2020-03-21 15:58:11,@SkyNews @ENT_UK This has definitely been a strong symptom of mine for the past week. I cannot smell or taste anything at all. Got tested yesterday but have been told it could be 7-10 days for results. Labs are that backed up.,1,2,https://twitter.com/ChriseoNoona/status/1241393678335107079
2020-03-21 14:57:52,"@sigur_lilja Not getting better at all. Everything is the same, day after day, with no improvement at all. The article this morning really caught my attention because I've lost ALL sense of taste and smell since last Sunday. It is SO weird. Now being told at least 7 days for test results.",1,6,https://twitter.com/ChriseoNoona/status/1241378499236990982
2020-03-21 14:09:27,I have been sick since March 11. Finally got tested for COVID-19 yesterday. The weirdest symptom of all has been the complete loss of sense of taste and smell. I've never ever experienced this before! Results in 3 days. WOW. https://t.co/8t7r2abwZF,75,317,https://twitter.com/ChriseoNoona/status/1241366314507100161
fever
2020-04-12 06:51:21,"@holly_bourneYA This was me!!! I started coughing 3/10 &amp; on 3/15 I suddenly, utterly &amp; completely couldn't taste anything! It was like suddenly going blind and I knew I had COVID-19. So weird. Got tested 3/20. Positive. Never had a fever but really sick for 3 weeks. Better now. Taste back 70%.",1,10,https://twitter.com/ChriseoNoona/status/1249228595018399746
bad cough
2020-04-05 04:56:39,"@pumpkjins Hang tough. I've been COVID-19 positive and it was three very yucky weeks. Watch for weird symptoms like sudden loss of taste. Track how you feel each day. Take your temp. Just know I NEVER had a fever, not once - or a sore throat, just really bad cough, chills, aches, exhaustion",0,2,https://twitter.com/ChriseoNoona/status/1246663017154002945
sore throat
2020-04-05 04:56:39,"@pumpkjins Hang tough. I've been COVID-19 positive and it was three very yucky weeks. Watch for weird symptoms like sudden loss of taste. Track how you feel each day. Take your temp. Just know I NEVER had a fever, not once - or a sore throat, just really bad cough, chills, aches, exhaustion",0,2,https://twitter.com/ChriseoNoona/status/1246663017154002945
headaches
2020-04-04 20:25:06,"@stessieT I had massive headaches in my 3 weeks of dealing with COVID-19.  Now they're gone as I recover. But I'm having wild &amp; vivid dreams about adventures &amp; struggles gone wrong after our 6.5 earthquake on 3-31. I haven't had nightmares in 30 years, so it's weird. For me it's stress.",1,4,https://twitter.com/ChriseoNoona/status/1246534281507123202
painful
2020-03-31 21:40:53,"@LeniiBlue No, not the sense of heaviness but pain in lungs when I coughed or took a deep breath. I did have tingling feeling in lower jaw and face and painful dry eyes. Monitor your breathing. That's the important thing!!",0,24,https://twitter.com/ChriseoNoona/status/1245103801536634880
2020-01-10 22:18:00,@DearMoon246 @BTS_twt The abrupt change from major to minor key in the music is startling and grating at that point.  I'm trying to find reference to any earlier BTS song written in minor key. It's just not THEM...not the PERSONA of BTS anyway...it really is the depth of fame's painful difficulty.,1,22,https://twitter.com/ChriseoNoona/status/1215759723204448256
tested positive
2020-03-31 20:27:15,Just want you all to know that I tested positive for COVID-19 but starting to feel much better after 2 really bad weeks. Probably caught it after long hours in The Denver airport on March 5th. Strangest symptom was complete loss of sense of taste. Stay well &amp; vigilant everyone.💜,143,2064,https://twitter.com/ChriseoNoona/status/1245085268954116101
positive for Covid
2020-03-31 20:27:15,Just want you all to know that I tested positive for COVID-19 but starting to feel much better after 2 really bad weeks. Probably caught it after long hours in The Denver airport on March 5th. Strangest symptom was complete loss of sense of taste. Stay well &amp; vigilant everyone.💜,143,2064,https://twitter.com/ChriseoNoona/status/1245085268954116101
can't taste
2020-03-24 23:31:05,"@Barba_Babs Wow. I have that metallic taste too. Also my eyes always feel ""tight"" and dry. Hard to explain. Cough is a bit better but still can't taste or smell. Still waiting for results. I hope your sister is OK.",1,5,https://twitter.com/ChriseoNoona/status/1242594817860722688
illusion
2020-03-17 14:59:18,@BestOfMeBestOfU @BTS_twt Is it an optical illusion or are Taehuyng's fingernails unusually long here?,0,1,https://twitter.com/ChriseoNoona/status/1239929310099591173
cold
2020-02-21 21:24:54,"@HobiMimsSide I know it seems upsetting but there were THREE big-ass heaters blowing hot air at them across the stage!! The boys might have chosen to wear scarves, hats &amp; gloves but they didn't. Yoongi probably fine once he got inside. he seems to be the skinniest in BTS - so gets cold easily. https://t.co/ZFOIDBCys8",1,13,https://twitter.com/ChriseoNoona/status/1230966649651486720
2020-02-17 19:43:05,"@msbeatrice_81 @BTS_twt @Crumbles4Kookie 5 non-@BTS_twt artists to get to know me:

1. Pink Floyd
2. Dan Fogelberg
3. Fleetwood Mac
4. Elton John
5. Cold Play
     and....(6. Lindsey Stirling; 7. Ed Sheeran; 8. Yo-Yo Ma; 9. Imagine Dragons; 10. Lizzo!)",0,3,https://twitter.com/ChriseoNoona/status/1229491475525718016
2020-01-16 17:49:06,@stessieT @BTS_twt Waking up to find my 6 month old Tabby kitten purring in my face and then reaching for my phone right away to check up on @BTS_twt news. THEN coffee and open the front door for a huge breath of cold fresh air. My morning happiness!,0,3,https://twitter.com/ChriseoNoona/status/1217866378377433088
sweat
2020-02-21 13:17:25,"OMG!!!  The Kinetic Manifesto for ON!!!    That line, ""Gotta Go Insane to Stay Sane"" is a direct connection to the carving on the wall in Blood Sweat and Tears by philosopher Friedrich Nietzsche, ""You Must Have Chaos Within to Give Birth to a Dancing Star!""  This is SO brilliant!",69,191,https://twitter.com/ChriseoNoona/status/1230843972513198081
nosebleed
2020-02-04 04:13:19,"@yeonjuls @mnygvevo Nosebleed seats are still wonderful! I've been to five BTS concerts, 2 arenas fairly close up &amp; 3 stadiums (2 days Rose Bowl &amp; 1 day CitiField in NYC). At CitiField we had total nosebleed seats up on a side &amp; it was the BEST and most intimate of all - for me. I cried with joy.",3,57,https://twitter.com/ChriseoNoona/status/1224546452468162561
tired
2020-01-15 17:06:29,"@ForeverPurple23 @BTS_twt Hate? Wow, that's strong. I have a few BTS songs that don't interest me much after awhile, a couple I'm honestly tired of (DNA &amp; BWL) but SO many that still give me chills; Outro:Tear, Bulletproof Pt2, Fake Love &amp; many many more. The full range of music is personal to all of us!",0,3,https://twitter.com/ChriseoNoona/status/1217493265634615296
exhausted
2020-01-14 21:33:06,"Anyone else completely wrung out, mind-blown, exhausted and giddy from today's onslaught of @BTS_twt  art news, Weverse bantering between JK and V, news of LA performance Jan. 27th which inevitably means new BTS music performed at the Grammys on the 26th?  Anyone??🤣🤣🤣🤣🤣🤣",157,600,https://twitter.com/ChriseoNoona/status/1217197976491216896
