twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1531402621,aislinnmacklin,Wed Jun 19 16:52:35 +0000 2013,False,,3667,865,4051,7875
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-10 17:05:18,"EPI Q's on COVID please:
We know disproportionate number of ""non-white"" people dying compared to proportion of ""non-white"" in population
https://t.co/i0FkrYKlEJ we think ""non-white"" population is getting COVID-19 more frequently?
Or
2. Are cases more severe?
Or
3. Both?",2,3,https://twitter.com/aislinnmacklin/status/1248658324821807112
cancer
2020-04-26 14:20:59,"Incredibly important analysis by @amit_sud et al of potential impact of cancer trt delays during COVID pandemic
""To avoid a downstream public health crisis of avoidable cancer deaths, cancer diagnostic &amp; surgical pathways must be maintained as normal"" https://t.co/PUYMzz2FZP",0,1,https://twitter.com/aislinnmacklin/status/1254415181763022848
2020-04-18 22:30:45,"This is a v good summary of impact to cancer care as a result of COVID-19 from Oncologists across Europe
https://t.co/ZYynNAhEkf",7,14,https://twitter.com/aislinnmacklin/status/1251639333058117633
2020-04-18 22:15:22,Whilst the absolute priority must be treating patients affected by COVID-19 many of us are seriously concerned about what the indirect effects / excess mortality might be as a direct result of compromising care of other serious fatal conditions e.g. heart disease and cancer,125,702,https://twitter.com/aislinnmacklin/status/1251635459320668160
2020-04-18 22:01:15,"To be clear i am saying it's a lie no cancer trts affected
I'd also like to make clear we're doing our absolute best to ensure the impact is minimal
Oncologists working internationally
Cancer ""hubs"" across UK set up to keep trts going
We'll do our best
Despite political rhetoric",185,1221,https://twitter.com/aislinnmacklin/status/1251631906246008837
2020-03-21 13:35:33,"Already in Oncology we are having to make incredibly difficult decisions People with cancer we desperately want to cure or help live longer
Cancer treatments already having to be stopped
PLEASE can our Govt do their part and invest in our NHS
INVEST IN PPE https://t.co/t0QH8SCmAS",4,9,https://twitter.com/aislinnmacklin/status/1241357782626025479
2020-03-21 13:03:49,"How about you do YOUR part for the NHS?
Stop treating it like a business
Stop treating us like crap
Give us the protective equipment we need
Start INVESTING the money needed for hospitals beds doctors &amp; nurses rather than dangerous apps?
Thanks
NHS Cancer doctor on the frontline https://t.co/SWmHEMXFG0",57,94,https://twitter.com/aislinnmacklin/status/1241349796327239680
2020-03-16 20:32:42,"I'm a doctor treating immunosuppressed CANCER patients-have been in contact with people who have had contact with positive cases and we CAN'T GET TESTED
Also told don't self isolate without symptoms
How is it possible that our current policy to test is SO outrageously inadequate? https://t.co/dC1aLonJvD",7,7,https://twitter.com/aislinnmacklin/status/1239650823145218048
heart disease
2020-04-18 22:15:22,Whilst the absolute priority must be treating patients affected by COVID-19 many of us are seriously concerned about what the indirect effects / excess mortality might be as a direct result of compromising care of other serious fatal conditions e.g. heart disease and cancer,125,702,https://twitter.com/aislinnmacklin/status/1251635459320668160
anosmia
2020-04-06 18:20:30,"@dr_alex_gates Yes
My only symptoms were headache and anosmia 
Tested COVID positive
So relieved i self isolated as seeing immunosuppressed patients
I would definitely be cautious and isolate
Difficult because our natural tendency is to work through sickness but this might cause more harm 😔",0,25,https://twitter.com/aislinnmacklin/status/1247227698314915842
2020-03-27 10:22:33,"We NEED to test for asymptomatic carriers

**It is the only way to slow its spread**

As a doctor with coronavirus I am a case in point

I did NOT have a fever just felt hot
No breathlessness

Then anosmia and headache

Meanwhile exposed to vulnerable pts

WE MUST TEST MORE
🙏🏼🙏🏼 https://t.co/I8eTGs56ao",89,122,https://twitter.com/aislinnmacklin/status/1243483539158585344
asymptomatic
2020-03-27 10:22:33,"We NEED to test for asymptomatic carriers

**It is the only way to slow its spread**

As a doctor with coronavirus I am a case in point

I did NOT have a fever just felt hot
No breathlessness

Then anosmia and headache

Meanwhile exposed to vulnerable pts

WE MUST TEST MORE
🙏🏼🙏🏼 https://t.co/I8eTGs56ao",89,122,https://twitter.com/aislinnmacklin/status/1243483539158585344
have a fever
2020-03-27 10:22:33,"We NEED to test for asymptomatic carriers

**It is the only way to slow its spread**

As a doctor with coronavirus I am a case in point

I did NOT have a fever just felt hot
No breathlessness

Then anosmia and headache

Meanwhile exposed to vulnerable pts

WE MUST TEST MORE
🙏🏼🙏🏼 https://t.co/I8eTGs56ao",89,122,https://twitter.com/aislinnmacklin/status/1243483539158585344
tired
2020-03-27 08:51:03,"As a frontline NHS Oncology Doctor
With coronavirus
Because I had no protection
Racked with guilt I may have put patients at risk
STOP YOUR HYPOCRITICAL APPLAUDING AND GIVE US THE EQUIPMENT AND TESTS WE NEED
I have never been so tired angry &amp; utterly ashamed of this Govt https://t.co/yIeCOOelJm",7361,14742,https://twitter.com/aislinnmacklin/status/1243460515407503360
2020-02-12 18:54:41,"@juniordrblog V presumptive &amp; quite a disparaging way to speak about 17.4 million people if I may say
V tired of the tribal categorising of ""x million"" ppl were well informed/elitist/remoaners but this ""x million"" were ill informed/bigoted/racist
Reductionism gets us nowhere
Inflames division",0,0,https://twitter.com/aislinnmacklin/status/1227667358837346305
bronchitis
2020-03-07 14:42:14,"This
App
Is
Dangerous

A post menopausal woman with a breast lump is told she might have bronchitis by @babylonhealth app because she also has a cough?!

BREAST LUMP IGNORED https://t.co/TSRT7agjyo",2,3,https://twitter.com/aislinnmacklin/status/1236301135755034626
pain
2020-02-14 14:47:28,"Imagine the pain or horror of being attacked or stabbed or run over
Or being diagnosed with cancer
Then imagine also going bankrupt because of this horrible thing happening to you

Fight back against these thieves America
They are stealing your dignity

UK NHS Doctor 💙 https://t.co/IIckhscUeu",5,7,https://twitter.com/aislinnmacklin/status/1228329920302063621
cold
2020-01-30 10:48:06,"Full support to striking workers
Standing up for decent working conditions helps us all in an increasingly marketised exploited world
Solidarity from an NHS junior doctor who knows how cold January picket lines are ✊🏼 https://t.co/dCGX0gBJo2",7,10,https://twitter.com/aislinnmacklin/status/1222833863816286208
Touch
2020-01-23 16:15:19,"To be honest we'd love you to bring the NHS into 21st century by paying for enough staff so it doesn't feel like a constant battle NOT to cause harm
Or maybe build decent hospitals where ceilings aren't leaking and equipment works
But you've gone for apps?
Talk about out of touch https://t.co/V5frKpaOF7",19,56,https://twitter.com/aislinnmacklin/status/1220379495045173253
