twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
248886124,AffordAnything,Mon Feb 07 22:50:47 +0000 2011,False,,20326,149,5769,11949
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-04 05:31:10,"Words cannot describe how sick I have felt over the past week. Please, anybody who dismisses COVID-19 by thinking that if you’re young and healthy, your experience won’t be that bad… I’m here to tell you that even so-called “mild” or “moderate” cases are brutal. Stay home.",49,287,https://twitter.com/AffordAnything/status/1246309315146698752
2020-04-04 00:35:52,"1/ Update: Recovery from COVID-19 is slow. I’m coughing and fatigued, my body hurts and I have a headache, and I’m definitely operating at 10% capacity. But this is a big improvement from last week. I can tell that I’m on the mend, but it’s going to take some time.",9,180,https://twitter.com/AffordAnything/status/1246235000829165568
2020-04-03 23:56:44,"If you want to know what the experience of having COVID-19 feels like, I shared my story in yesterday‘s podcast episode.

https://t.co/7OiDzDzbuz",8,45,https://twitter.com/AffordAnything/status/1246225149960966144
2020-03-28 02:24:00,"Had a COVID-19 test yesterday, and I will get the results in 3 to 5 days. In the interim doctors have prescribed me cough medicine and an inhaler https://t.co/Q2thjqlzND",1,72,https://twitter.com/AffordAnything/status/1243725497898393600
2020-03-24 04:17:31,"3/  I don’t know if this is covid-19 or just a fever with very very very bad timing. 

I’m trying to get a test but they’re difficult to acquire. I’m continuing to try.

If it is covid-19, I’m grateful I haven’t spread it to other people in the last 10 days.",0,72,https://twitter.com/AffordAnything/status/1242304514004103169
diabetes
2020-05-05 20:50:59,"@whphillips963 @KatheKline I never said it was all bad diet. My mom has diabetes. She weighs 92 pounds. Her diabetes, obviously, is genetic. 

Genetic diabetes is not an infectious disease, not contagious. 

I understand your point, but please never put words in my mouth. I never said it‘s always bad diet.",0,1,https://twitter.com/AffordAnything/status/1257774819405254656
2020-05-04 23:45:15,"We are in the habit of thinking of health as an individual responsibility. This is because we are taught to safeguard against non-infectious risks, like diabetes or heart disease. 

The framework shift is that, with an infectious disease, health becomes a social responsibility.",17,110,https://twitter.com/AffordAnything/status/1257456286788194304
2020-03-19 15:59:00,@rivveting @ryan @Jason We don’t want friends and family members who have high blood pressure or diabetes dying off. This is a virus that could kill them.,0,2,https://twitter.com/AffordAnything/status/1240669107067867136
heart disease
2020-05-04 23:45:15,"We are in the habit of thinking of health as an individual responsibility. This is because we are taught to safeguard against non-infectious risks, like diabetes or heart disease. 

The framework shift is that, with an infectious disease, health becomes a social responsibility.",17,110,https://twitter.com/AffordAnything/status/1257456286788194304
fever
2020-05-02 19:12:54,"@joshkuenzel The first time, it was AWKWARD AF, most likely because I wasn't expecting the swab to travel so far up my nose. Element of surprise. (Also I had a 102 fever and was coughing the whole time.) 

The second time, I knew what to expect and I'm recovered, so it wasn't nearly as bad.",0,1,https://twitter.com/AffordAnything/status/1256662969397592064
2020-04-07 02:29:24,"@anitafhamilton 1000 mg of acetaminophen every 6 hours, an albuterol inhaler, promethazine, and vitrussin. 

Among these, the acetaminophen helped most of all ... I had a high fever for a week (ranging 102.3 - 103.7 degrees) and took it throughout.",1,10,https://twitter.com/AffordAnything/status/1247350735232061440
2020-04-07 01:09:11,"5) On living alone with covid-19: 

The good part is knowing that I'm not infecting anyone else, but the hard part is having a super-high fever (102.3 - 103.7) everyday for a week and not having anyone who can pour me a glass of water, or get the acetaminophen from the other room",0,10,https://twitter.com/AffordAnything/status/1247330546394386437
2020-04-07 01:07:38,"4) Managing your own care while you're sick is rough.

Every time I had a Teledoc / virtual doctor appt request that got cancelled, or made an attempt at finding a covid-19 test that fell flat, I'd have to figure out who else to call ... with a fever of 103.7 degrees",1,15,https://twitter.com/AffordAnything/status/1247330156324126721
2020-04-05 19:35:42,"@mobilemom37 Started feeling bad on March 20, confirmed a fever on March 22",0,0,https://twitter.com/AffordAnything/status/1246884237388599297
2020-04-05 02:13:21,"Update: continuing to rest and recover my strength after battling #COVID19. I’m fatigued and coughing, but my fever is gone, and I can tell that a recovery is ahead. 

I’m one of the lucky ones.",0,486,https://twitter.com/AffordAnything/status/1246621920008654848
2020-04-03 23:55:51,"@NomadUNC I’m still sick and weak and aching, coughing a lot, but my fever is down. I can tell that I’m on the road to recovery. Thanks for asking",0,0,https://twitter.com/AffordAnything/status/1246224931181879296
2020-04-03 22:49:15,"@Skeptic43714924 Yes, fever ranged 102.3 degrees they 103.7 degrees. Sweating, chills, coughing a ton. Confirmed by taking the covid 19 test at a clinic",0,0,https://twitter.com/AffordAnything/status/1246208167513489409
2020-04-01 00:56:32,"Update: I’m exhausted. The smallest things, like using the toilet or pouring a glass of water, are utterly draining. I’m sleeping at least 18 hours a day. The fever has been gone for more than 72 hours. Coughing a lot, but I think the cough medicine is helping. #COVID19",5,448,https://twitter.com/AffordAnything/status/1245153035308773376
2020-03-30 22:19:38,"I’ve tested positive for coronavirus. 

I just got the call about fifteen minutes ago. They’re telling me not to go to the hospital unless I have shortness of breath. They prescribed me a stronger cough medicine. My fever broke two days ago, which is a good sign.",22,1047,https://twitter.com/AffordAnything/status/1244751164924522496
2020-03-30 00:04:45,"Good news! I’ve been fever-free for almost 40 hours. 🥳

Saturday, 1:30 AM Pacific - fever of 100.9. Took acetaminophen. Since then, I’ve held a normal body temperature, without the aid of additional pills. 

After a week of ranging from 102.4 - 103.7 degrees, this is huge.",3,907,https://twitter.com/AffordAnything/status/1244415227719856128
2020-03-28 02:23:47,"Temp was 102.8 today, 102.7 yesterday, 103.3, 103.7, and 103.5 the previous three days. Had a high fever since Sunday. Turned into an incredible cough a few days ago. Trying to post updates but very weak, too weak to post.",1,47,https://twitter.com/AffordAnything/status/1243725442659442688
2020-03-24 04:17:31,"3/  I don’t know if this is covid-19 or just a fever with very very very bad timing. 

I’m trying to get a test but they’re difficult to acquire. I’m continuing to try.

If it is covid-19, I’m grateful I haven’t spread it to other people in the last 10 days.",0,72,https://twitter.com/AffordAnything/status/1242304514004103169
my nose
2020-05-02 19:12:54,"@joshkuenzel The first time, it was AWKWARD AF, most likely because I wasn't expecting the swab to travel so far up my nose. Element of surprise. (Also I had a 102 fever and was coughing the whole time.) 

The second time, I knew what to expect and I'm recovered, so it wasn't nearly as bad.",0,1,https://twitter.com/AffordAnything/status/1256662969397592064
2020-05-01 23:10:14,"@LifeSizeHacks If that swab had traveled any further up my nose, my brain would’ve become the next Phineas Gage. 😂 https://t.co/CqZ9HVp87b",0,3,https://twitter.com/AffordAnything/status/1256360309188489216
2020-05-01 22:31:13,"Gross alert! This is what a #COVID19 test looks like ... check out how deep they stick that swab up my nose. 😱

#coronavirus #testing #covidtest #pandemic https://t.co/LK2FQ0pwVe",5,78,https://twitter.com/AffordAnything/status/1256350489735622657
2020-04-19 00:02:54,"Putting the ""fool"" in The Motley Fool -- this popular investing website quoted me, buuuutttttt not for my financial wisdom. For getting a stick up my nose. 👃 😂

Lololol. Great article, thank you @themotleyfool -- you're awesome. 

https://t.co/NqfywyDGvp",0,26,https://twitter.com/AffordAnything/status/1251662521460641792
2020-04-18 07:20:59,"Haha -- @themotleyfool quoted my timeless wisdom ... as I describe having a stick shoved up my nose. 😂😂Proud to be part of this great article! 

https://t.co/NqfywyDGvp",1,6,https://twitter.com/AffordAnything/status/1251410380682719233
asymptomatic
2020-04-25 19:25:11,"@zen_fi Asymptomatic people are highly contagious. You cannot expose yourself to risk without also risking the lives of other people.

Drunk driving is illegal not because it jeopardizes your own safety, but because it jeopardizes the safety of other people on the road.",0,4,https://twitter.com/AffordAnything/status/1254129347192958977
2020-04-23 04:33:33,"@bitsee2 Asymptomatic people are highly contagious. You don’t have the right to infect, sicken, and possibly kill other people. 

Drunk driving is illegal, not (just) because we care if you harm yourself, but rather because you don’t have the right to hurt other people on the road.",1,24,https://twitter.com/AffordAnything/status/1253180184930349056
2020-04-07 23:51:58,"@kindoflost @RetireEarlyDude Filled out the form! Now just waiting to hear back from them, and also waiting for those 14 asymptomatic days to be in the rearview mirror…",0,3,https://twitter.com/AffordAnything/status/1247673503572082689
2020-03-19 22:23:06,"@EdanYago Even if 80% are either asymptomatic or experience mild symptoms, the other 20% need care, and (if even a small portion of them need hospitalization) that can overwhelm the healthcare system, which accelerates and compounds the fatality rate.",0,9,https://twitter.com/AffordAnything/status/1240765768062521344
2020-03-17 21:28:48,"1/  Remember: It's not about you. The virus can be asymptomatic or minimally-symptomatic for 14 days, which means many people are infected and don't realize it. Even if you yourself make a speedy recovery, you might be spreading it to others who are more vulnerable.",2,16,https://twitter.com/AffordAnything/status/1240027327385354240
2020-03-17 00:11:38,"My friend (and former podcast guest, Ep # 202), Nomadic Matt, just tested positive for coronavirus. 🙏🏽 

Many, many people have it and don’t know it yet. It’s asymptomatic for up to 14 days 

To everyone — Please stay safe out there. Practice social distancing. #StayHome https://t.co/ObVpIsu5ES",4,35,https://twitter.com/AffordAnything/status/1239705918612201472
2020-03-16 06:29:24,"Plz plz plz — STAY THE F*** HOME. We’re going to flatten this curve and we’re gonna do it together (like, digitally together). You can be asymptomatic for up to 14 days, which means you might be spreading it to others without realizing that you have it.
… https://t.co/Sl0ND2Fy43 https://t.co/zncKeYz1la",3,18,https://twitter.com/AffordAnything/status/1239438597725585408
2020-03-15 16:38:08,"Please, and I cannot emphasize this enough, take the coronavirus threat seriously. 

1: The virus can be asymptomatic for 14 days, which means thousands of people are carriers but don’t know it, spreading the infection everywhere.

(Continued below)",29,108,https://twitter.com/AffordAnything/status/1239229405844525058
recovered
2020-04-24 21:13:08,"Here’s a list of organizations that are collecting donations of convalescent plasma.

If, like me, you have recovered from #COVID-19, please follow this link and contact the groups on the list. 

Please share this with anyone you know who has had this terrible virus. https://t.co/KDRhoHAZ2y",5,9,https://twitter.com/AffordAnything/status/1253794125058469893
2020-04-22 22:35:20,"@TypeABohemian 🤦🏽‍♀️ Um ... I did not volunteer to be part of a control group. 

I’m lucky, because I recovered from COVID-19 and presumably have antibodies.

But OMG, I feel so bad for all the people in Las Vegas who are going to become sick, unfortunately, because of the @mayoroflasvegas",0,4,https://twitter.com/AffordAnything/status/1253090036079136768
2020-04-17 18:33:24,@PeterGarety Yes! I’ve recovered from covid19!! 🥳🥳,0,18,https://twitter.com/AffordAnything/status/1251217213610061824
2020-04-05 19:34:28,"@RetireEarlyDude I’m searching for a clinic in the Las Vegas area that collects plasma donations from people who have recovered from covid-19. Right now I’m still symptomatic (cough, fatigue, aches) and quarantined, but I can start donating plasma two weeks after symptom abatement.",0,15,https://twitter.com/AffordAnything/status/1246883927454666752
2020-04-03 00:23:09,@Radiology911 Oh my goodness. That sounds painful. I’ve been coughing so hard that I’ve been legitimately afraid of something like that happening. So sorry to hear that that happened to you. I hope you’ve recovered well.,0,1,https://twitter.com/AffordAnything/status/1245869410234937344
Hydroxychloroquine
2020-04-16 17:24:54,@MerriamWebster Hydroxychloroquine 😂,0,2,https://twitter.com/AffordAnything/status/1250837584458084352
high fever
2020-04-15 22:40:33,"@Orange_Blue_Red ... the patient's viral infection is below the sensitivity of the test. In other words, it works on patients who are really really sick. Which I was at the time I took the test (high fever, crazy cough.)",0,2,https://twitter.com/AffordAnything/status/1250554635498090496
2020-04-07 02:29:24,"@anitafhamilton 1000 mg of acetaminophen every 6 hours, an albuterol inhaler, promethazine, and vitrussin. 

Among these, the acetaminophen helped most of all ... I had a high fever for a week (ranging 102.3 - 103.7 degrees) and took it throughout.",1,10,https://twitter.com/AffordAnything/status/1247350735232061440
2020-04-07 01:09:11,"5) On living alone with covid-19: 

The good part is knowing that I'm not infecting anyone else, but the hard part is having a super-high fever (102.3 - 103.7) everyday for a week and not having anyone who can pour me a glass of water, or get the acetaminophen from the other room",0,10,https://twitter.com/AffordAnything/status/1247330546394386437
2020-03-28 02:23:47,"Temp was 102.8 today, 102.7 yesterday, 103.3, 103.7, and 103.5 the previous three days. Had a high fever since Sunday. Turned into an incredible cough a few days ago. Trying to post updates but very weak, too weak to post.",1,47,https://twitter.com/AffordAnything/status/1243725442659442688
Touch
2020-04-09 07:06:52,"@budget2020 Then stay more in bonds, cash and cash equivalents. Stocks should only be bought with money that you don’t need to touch for at least 15 to 20 years. So the portion of your money and retirement that you plan on spending 15+ years from now you can invest in equities",1,8,https://twitter.com/AffordAnything/status/1248145337740451840
2020-03-16 20:14:52,Your 401k is like your face: don't touch it.,108,464,https://twitter.com/AffordAnything/status/1239646336762253312
albuterol
2020-04-07 02:29:24,"@anitafhamilton 1000 mg of acetaminophen every 6 hours, an albuterol inhaler, promethazine, and vitrussin. 

Among these, the acetaminophen helped most of all ... I had a high fever for a week (ranging 102.3 - 103.7 degrees) and took it throughout.",1,10,https://twitter.com/AffordAnything/status/1247350735232061440
2020-04-05 19:29:48,"@chloeblkburn @Benfica_PT I took 1000 mg of acetaminophen every six hours while I had a fever, as well as an albuterol inhaler and two different types of prescription cough medicine.",0,2,https://twitter.com/AffordAnything/status/1246882752680476673
2020-04-03 22:51:32,"@jocljoma @KillaKal I mean none of the doctors/healthcare providers who I spoke to advised it. They said to manage my symptoms with acetaminophen, an albuterol inhaler and prescription cough meds",0,0,https://twitter.com/AffordAnything/status/1246208743936671747
2020-04-03 00:24:56,@KillaKal I’ve been prescribed an albuterol inhaler and strong cough medicine,0,5,https://twitter.com/AffordAnything/status/1245869861927923714
cough
2020-04-05 19:29:48,"@chloeblkburn @Benfica_PT I took 1000 mg of acetaminophen every six hours while I had a fever, as well as an albuterol inhaler and two different types of prescription cough medicine.",0,2,https://twitter.com/AffordAnything/status/1246882752680476673
2020-04-03 22:51:32,"@jocljoma @KillaKal I mean none of the doctors/healthcare providers who I spoke to advised it. They said to manage my symptoms with acetaminophen, an albuterol inhaler and prescription cough meds",0,0,https://twitter.com/AffordAnything/status/1246208743936671747
2020-04-03 00:24:56,@KillaKal I’ve been prescribed an albuterol inhaler and strong cough medicine,0,5,https://twitter.com/AffordAnything/status/1245869861927923714
2020-04-03 00:24:34,@blogsofstuff The prescription cough medicine that I’ve been using is amazing. I’m sure it’s helping a lot.,0,4,https://twitter.com/AffordAnything/status/1245869766532722688
2020-04-01 06:18:51,"@lavidafire @LAshowkatian No, dry cough",0,1,https://twitter.com/AffordAnything/status/1245234152208654336
2020-04-01 00:56:32,"Update: I’m exhausted. The smallest things, like using the toilet or pouring a glass of water, are utterly draining. I’m sleeping at least 18 hours a day. The fever has been gone for more than 72 hours. Coughing a lot, but I think the cough medicine is helping. #COVID19",5,448,https://twitter.com/AffordAnything/status/1245153035308773376
2020-03-30 22:19:38,"I’ve tested positive for coronavirus. 

I just got the call about fifteen minutes ago. They’re telling me not to go to the hospital unless I have shortness of breath. They prescribed me a stronger cough medicine. My fever broke two days ago, which is a good sign.",22,1047,https://twitter.com/AffordAnything/status/1244751164924522496
2020-03-28 02:24:00,"Had a COVID-19 test yesterday, and I will get the results in 3 to 5 days. In the interim doctors have prescribed me cough medicine and an inhaler https://t.co/Q2thjqlzND",1,72,https://twitter.com/AffordAnything/status/1243725497898393600
2020-03-28 02:23:47,"Temp was 102.8 today, 102.7 yesterday, 103.3, 103.7, and 103.5 the previous three days. Had a high fever since Sunday. Turned into an incredible cough a few days ago. Trying to post updates but very weak, too weak to post.",1,47,https://twitter.com/AffordAnything/status/1243725442659442688
2020-03-19 16:56:15,"2/ If you’re a landlord, tell your tenants that the last thing in the world that you want is for them to drive for Uber with a cough for the sake of paying rent. Tell them if they’re struggling, they should call you and you’ll figure something out together.",0,5,https://twitter.com/AffordAnything/status/1240683515416469504
inhaler
2020-04-05 19:29:48,"@chloeblkburn @Benfica_PT I took 1000 mg of acetaminophen every six hours while I had a fever, as well as an albuterol inhaler and two different types of prescription cough medicine.",0,2,https://twitter.com/AffordAnything/status/1246882752680476673
2020-04-03 22:51:32,"@jocljoma @KillaKal I mean none of the doctors/healthcare providers who I spoke to advised it. They said to manage my symptoms with acetaminophen, an albuterol inhaler and prescription cough meds",0,0,https://twitter.com/AffordAnything/status/1246208743936671747
2020-04-03 00:24:56,@KillaKal I’ve been prescribed an albuterol inhaler and strong cough medicine,0,5,https://twitter.com/AffordAnything/status/1245869861927923714
2020-03-28 02:24:00,"Had a COVID-19 test yesterday, and I will get the results in 3 to 5 days. In the interim doctors have prescribed me cough medicine and an inhaler https://t.co/Q2thjqlzND",1,72,https://twitter.com/AffordAnything/status/1243725497898393600
recover
2020-04-05 02:13:21,"Update: continuing to rest and recover my strength after battling #COVID19. I’m fatigued and coughing, but my fever is gone, and I can tell that a recovery is ahead. 

I’m one of the lucky ones.",0,486,https://twitter.com/AffordAnything/status/1246621920008654848
2020-03-17 22:26:55,@LAURIEGIRL64 I’m so sorry to hear that. Feel better soon and recover quickly. 💛,0,1,https://twitter.com/AffordAnything/status/1240041956597612545
fatigued
2020-04-05 02:13:21,"Update: continuing to rest and recover my strength after battling #COVID19. I’m fatigued and coughing, but my fever is gone, and I can tell that a recovery is ahead. 

I’m one of the lucky ones.",0,486,https://twitter.com/AffordAnything/status/1246621920008654848
Shortness of breath
2020-04-04 05:28:35,"@WealthWellDone I hope your wife recovers quickly! I got the same advice, which was not to come to the clinic or hospital. They told me to just ride it out at home, unless I develop any shortness of breath. It’s a tough virus to battle!",0,2,https://twitter.com/AffordAnything/status/1246308666287853568
2020-04-01 04:24:15,"@LAshowkatian Breathing issue? No, I did not develop any shortness of breath. Coughing a lot though. Coughing so much I was afraid of fracturing a rib",1,10,https://twitter.com/AffordAnything/status/1245205308663713792
2020-03-30 22:19:38,"I’ve tested positive for coronavirus. 

I just got the call about fifteen minutes ago. They’re telling me not to go to the hospital unless I have shortness of breath. They prescribed me a stronger cough medicine. My fever broke two days ago, which is a good sign.",22,1047,https://twitter.com/AffordAnything/status/1244751164924522496
medicine
2020-04-03 00:24:56,@KillaKal I’ve been prescribed an albuterol inhaler and strong cough medicine,0,5,https://twitter.com/AffordAnything/status/1245869861927923714
2020-04-03 00:24:34,@blogsofstuff The prescription cough medicine that I’ve been using is amazing. I’m sure it’s helping a lot.,0,4,https://twitter.com/AffordAnything/status/1245869766532722688
2020-04-01 00:56:32,"Update: I’m exhausted. The smallest things, like using the toilet or pouring a glass of water, are utterly draining. I’m sleeping at least 18 hours a day. The fever has been gone for more than 72 hours. Coughing a lot, but I think the cough medicine is helping. #COVID19",5,448,https://twitter.com/AffordAnything/status/1245153035308773376
2020-03-28 02:24:00,"Had a COVID-19 test yesterday, and I will get the results in 3 to 5 days. In the interim doctors have prescribed me cough medicine and an inhaler https://t.co/Q2thjqlzND",1,72,https://twitter.com/AffordAnything/status/1243725497898393600
dry cough
2020-04-01 06:18:51,"@lavidafire @LAshowkatian No, dry cough",0,1,https://twitter.com/AffordAnything/status/1245234152208654336
mild symptoms
2020-03-19 22:23:06,"@EdanYago Even if 80% are either asymptomatic or experience mild symptoms, the other 20% need care, and (if even a small portion of them need hospitalization) that can overwhelm the healthcare system, which accelerates and compounds the fatality rate.",0,9,https://twitter.com/AffordAnything/status/1240765768062521344
no symptoms
2020-03-15 16:44:10,"The media is having its “Boy Who Cried Wolf” moment. Yes, they have sounded many false alarms. But the wolf is here.

Again, and I cannot emphasize this enough, you could be a carrier and not know it. You could be a carrier and show no symptoms. Stop spreading it to others.",5,45,https://twitter.com/AffordAnything/status/1239230922999738368
