twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
43637954,Khaleesi_Hodan,Sun May 31 04:03:19 +0000 2009,False,Unknown,2475,150,66213,61022
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-14 00:06:05,@VinaMkayce See what I mean. I saw a lack of taste and was quick to corrected it. Someone even said Clois when Clana exists and was right there💀,0,3,https://twitter.com/Khaleesi_Hodan/status/1249851381898457088
recover
2020-05-19 01:40:43,@WWunga Lmao! It will recover after this quick exercise💀,0,1,https://twitter.com/Khaleesi_Hodan/status/1262558772398100481
exhausted
2020-05-19 01:19:36,@emmytargaryen @BattinsonBatman God no. We will be exhausted all of her again😭,0,0,https://twitter.com/Khaleesi_Hodan/status/1262553460844769281
2020-04-17 04:02:32,@sussexsquadpod Me and every Healthcare workers who are already feeling exhausted but I guess since they don’t feel it. They don’t noticed it.,0,2,https://twitter.com/Khaleesi_Hodan/status/1250998053223518210
drug
2020-05-19 01:00:26,"@emmytargaryen @BattinsonBatman I respect that too. 

I don’t know why DC fans want an alcoholic. A  drug user in Ezra cause let’s be honest, he had to be on something to hit that fan, and a woman in the middle of a domestic abuse scandal.

Like for Allah sake, just stop. Let Ben be healthy &amp; fire the others",0,2,https://twitter.com/Khaleesi_Hodan/status/1262548634081656833
chills
2020-05-15 03:18:26,@JSaysOnline Chills when she was delivering this,0,3,https://twitter.com/Khaleesi_Hodan/status/1261133814677614592
pain
2020-05-13 05:49:10,@adriana_p21 @HaniWalker90 Damn! That sucks. I felt that pain for you😭,0,1,https://twitter.com/Khaleesi_Hodan/status/1260446971548110858
chill
2020-05-12 20:05:30,"@SoniaJacGarcia @APseudonymous_ I meant show wise, they gave it to someone who “didn’t want it”. 
The Dothraki were super chill after their Queen was dead. I was hoping Grey Warm would slit Tyrion’s throat when he was talking but he didn’t. 

The show ended in season 6 in my opinion",0,3,https://twitter.com/Khaleesi_Hodan/status/1260300085277143042
2020-05-08 00:38:47,@BellaNajia @PositiveSussex Same. Like they were just so chill about it,0,0,https://twitter.com/Khaleesi_Hodan/status/1258556921860284417
2020-04-11 02:53:40,@VinaMkayce @bitchwhatline If ever there was a moment Sasha just lost all chill and was ready to beat Bayley. It was that moment😂💀,0,1,https://twitter.com/Khaleesi_Hodan/status/1248806392766529536
tested positive
2020-05-12 01:19:03,Mitch McConnell tested positive for Covid-19. https://t.co/kdhwwXWhOE,2,42,https://twitter.com/Khaleesi_Hodan/status/1260016606916128773
positive for Covid
2020-05-12 01:19:03,Mitch McConnell tested positive for Covid-19. https://t.co/kdhwwXWhOE,2,42,https://twitter.com/Khaleesi_Hodan/status/1260016606916128773
2020-04-23 00:45:02,"So, I developed cough, headache, &amp; muscle aches the other night. Plus I was feeling really terrible yesterday. Since I take care of only positive COVID-19 patients, I decided to get tested today. My results came back, I am positive for COVID-19

I am feeling much better today tho https://t.co/D7AcBRDoRB",21,524,https://twitter.com/Khaleesi_Hodan/status/1253122677323202560
cough
2020-04-23 02:23:35,"@WWunga Right. We talked last night about it. I realize this different from my regular flu cause the cough was coming periodically &amp; I had constant low grade headache. Not like my regular flu symptoms. So, I got the test done.",0,3,https://twitter.com/Khaleesi_Hodan/status/1253147478268022784
2020-04-22 01:49:14,"@WWunga Like for real. I was like assessing myself and everything. 

I am glad you’ve recovered from your cough though. I know how scary it can be to have a simple cough nowadays",0,1,https://twitter.com/Khaleesi_Hodan/status/1252776445228785665
2020-04-22 01:38:54,@WWunga Yeah. I am fine. Just some irritating cough and nasal congestion. I am fixing it though💀,0,0,https://twitter.com/Khaleesi_Hodan/status/1252773845502758915
2020-04-22 01:31:16,@WWunga Trying to get high in this cough syrup😭. I am almost there.,0,2,https://twitter.com/Khaleesi_Hodan/status/1252771924222017538
covid-19
2020-04-23 00:45:02,"So, I developed cough, headache, &amp; muscle aches the other night. Plus I was feeling really terrible yesterday. Since I take care of only positive COVID-19 patients, I decided to get tested today. My results came back, I am positive for COVID-19

I am feeling much better today tho https://t.co/D7AcBRDoRB",21,524,https://twitter.com/Khaleesi_Hodan/status/1253122677323202560
2020-04-22 23:47:49,"Exactly! This Fall we will have 2 viruses circulating at the same time. The flu virus and COVID-19 virus. 

So, not only do we need to find better COVID-19 testing &amp; management but we will need more resources to deal with both of them at the same time. 
https://t.co/yuX6iURM19",0,13,https://twitter.com/Khaleesi_Hodan/status/1253108274842476544
aches
2020-04-23 00:45:02,"So, I developed cough, headache, &amp; muscle aches the other night. Plus I was feeling really terrible yesterday. Since I take care of only positive COVID-19 patients, I decided to get tested today. My results came back, I am positive for COVID-19

I am feeling much better today tho https://t.co/D7AcBRDoRB",21,524,https://twitter.com/Khaleesi_Hodan/status/1253122677323202560
recovered
2020-04-22 01:49:14,"@WWunga Like for real. I was like assessing myself and everything. 

I am glad you’ve recovered from your cough though. I know how scary it can be to have a simple cough nowadays",0,1,https://twitter.com/Khaleesi_Hodan/status/1252776445228785665
Nasal congestion
2020-04-22 01:38:54,@WWunga Yeah. I am fine. Just some irritating cough and nasal congestion. I am fixing it though💀,0,0,https://twitter.com/Khaleesi_Hodan/status/1252773845502758915
lupus
2020-04-22 00:30:56,"@Jasamgurlie Exactly. No medication has yet to be found to treat COVID-19. We are just treating the symptoms for now. 

As for that medication, please don’t start. I feel so bad for people who has Lupus and other medical illnesses who need to take it and who has to be without it now.",0,7,https://twitter.com/Khaleesi_Hodan/status/1252756739591716864
heart disease
2020-04-16 04:10:47,"Meghan and Harry help Project Angel Food, a non-profit charity deliver meals.

Project Angel Food cooks, prepares, and delivers meals to people living with critical illnesses including HIV/AIDs, cancer, kidney failure, diabetes and congestive heart disease.

I am so proud of them https://t.co/WYJmhZhKnx",58,295,https://twitter.com/Khaleesi_Hodan/status/1250637741651615745
diabetes
2020-04-16 04:10:47,"Meghan and Harry help Project Angel Food, a non-profit charity deliver meals.

Project Angel Food cooks, prepares, and delivers meals to people living with critical illnesses including HIV/AIDs, cancer, kidney failure, diabetes and congestive heart disease.

I am so proud of them https://t.co/WYJmhZhKnx",58,295,https://twitter.com/Khaleesi_Hodan/status/1250637741651615745
Touch
2020-04-16 03:49:00,@Non_Profit_Org @sussexsquadpod They all most touch with reality,0,8,https://twitter.com/Khaleesi_Hodan/status/1250632255883657216
2020-04-14 01:16:23,@emmytargaryen I wonder what they gonna do next week when the royals are again getting dragged for doing out of touch stuff. They’re running out of Meghan and Harry stories.,1,28,https://twitter.com/Khaleesi_Hodan/status/1249869075272151040
cancer
2020-04-08 14:06:58,@MuseKhaotic House 1 has Leo and cancer sis💀,0,1,https://twitter.com/Khaleesi_Hodan/status/1247888671111430145
2020-04-08 03:05:29,@APseudonymous_ See. I told you. True cancers are different kind of species😂. Like I have a younger sister who is a true cancer and whoa. She is a lot.,0,2,https://twitter.com/Khaleesi_Hodan/status/1247722204080623623
2020-04-08 01:37:14,"@APseudonymous_ Girl, you a cusp baby right. No one knows your true personality that is why your everyone’s fav. If you were a true cancer baby💀",0,2,https://twitter.com/Khaleesi_Hodan/status/1247699995412836352
